image_name,place,date,label
s0945.jpg,Cancun,9/24/2019,nada
s0946.jpg,Cancun,9/24/2019,nada
s0947.jpg,Puerto Morelos,7/30/2019,nada
s0949.jpg,Riviera Maya,7/30/2019,nada
s0951.jpg,Cancun,7/29/2019,nada
s0954.jpg,Puerto Morelos,7/29/2019,nada
s0958.jpg,Costa Mujeres,9/22/2019,nada
s0959.jpg,Playa del Carmen,7/22/2019,nada
s0960.jpg,Isla Blanca Cancun,9/22/2019,bajo
s0961.jpg,Mahahual,7/21/2019,nada
s0962.jpg,Tulum,7/21/2019,bajo
s0963.jpg,Tulum,7/20/2019,nada
s0964.jpg,Tulum,6/20/2019,bajo
s0965.jpg,Playa del Carmen,7/19/2019,nada
s0966.jpg,Punta Cancun,7/19/2019,nada
s0967.jpg,Cancun,7/19/2019,excesivo
s0968.jpg,Cancun,9/24/2019,nada
s0970.jpg,Cancun,7/18/2019,nada
s0971.jpg,Cancun,7/18/2019,nada
s0972.jpg,Cancun,7/18/2019,nada
s0973.jpg,Cancun,7/18/2019,nada
s0974.jpg,Cancun,7/18/2019,nada
s0975.jpg,Playa Kantenah Riviera Maya,7/4/2019,moderado
s0976.jpg,Mahahual,7/4/2019,bajo
s0977.jpg,Akumal,7/3/2019,moderado
s0978.jpg,Playa  La Jarra Riviera Maya,7/3/2019,moderado
s0979.jpg,Puerto Morelos,7/1/2019,nada
s0980.jpg,Puerto Morelos,6/28/2019,nada
s0981.jpg,Playa Kantenah Riviera Maya,6/28/2019,nada
s0982.jpg,Puerto Morelos,6/27/2019,nada
s0983.jpg,Playa del Carmen,6/27/2019,moderado
s0985.jpg,Cozumel,7/21/2019,bajo
s0986.jpg,Tulum,7/19/2019,nada
s0988.jpg,Playa Palancar Cozumel,7/18/2019,nada
s0989.jpg,Playa Langosta,7/18/2019,nada
s0990.jpg,Playa Beachscape,7/18/2019,bajo
s0991.jpg,Cozumel,7/15/2019,nada
s0992.jpg,Tulum,7/14/2019,nada
s0993.jpg,Cozumel,7/14/2019,nada
s0995.jpg,Cozumel,7/12/2019,nada
s0996.jpg,Cozumel,7/12/2019,nada
s0997.jpg,Puerto Morelos,7/12/2019,nada
s0998.jpg,Akumal,7/11/2019,moderado
s1003.jpg,Playa Xpu-ha,7/9/2019,excesivo
s1005.jpg,Playa Delfines,7/7/2019,nada
s1006.jpg,Tulum (Costa Parque Nacional),7/7/2019,excesivo
s1007.jpg,Playa Tortugas,7/6/2019,bajo
s1014.jpg,Playa del Carmen,7/4/2019,nada
s1015.jpg,Playa Delfines,7/4/2019,nada
s1016.jpg,Playa del Carmen,7/4/2019,nada
s1020.jpg,Playa del Carmen,7/2/2019,bajo
